Date,Close/Last,Volume,Open,High,Low
06/29/2022,20.738,48882,20.84,21.065,20.61
06/28/2022,20.872,40239,21.195,21.37,20.8
06/27/2022,21.187,34187,21.245,21.575,21.125
06/24/2022,21.159,28738,20.98,21.245,20.6
06/23/2022,21.091,28846,21.475,21.06,20.935
06/22/2022,21.497,22554,21.735,21.76,21.285
06/21/2022,21.851,19616,21.625,22.03,21.525
06/17/2022,21.681,12789,22.06,22.06,21.655
06/16/2022,21.975,13693,21.77,22.065,21.4
06/15/2022,21.502,16569,21.085,21.92,21.06
06/14/2022,20.954,57233,21.07,21.36,20.845
06/13/2022,21.255,82229,22.01,22.04,20.91
06/10/2022,21.931,72367,21.715,22.02,21.235
06/09/2022,21.817,58273,22.085,22.165,21.535
06/08/2022,22.094,39768,22.275,22.275,21.795
06/07/2022,22.178,46014,22.085,22.3,21.84
06/06/2022,22.092,46539,21.945,22.565,21.9
06/03/2022,21.908,35848,22.355,22.525,21.86
06/02/2022,22.275,33535,21.86,22.38,21.785
06/01/2022,21.915,48153,21.535,21.995,21.41
